country,year,raw_name,sans_ext,module,orig_col,new_col,data_level,notes
TZA,2008,tza08HH.Geovariables_Y1.dta,tza08HH.Geovariables_Y1,geovars,lon_modified,lon_mod,hh,
TZA,2008,tzaupd_r1.dta,tzaupd_r1,coverage_upd,r_hhid,hhid,hh,
TZA,2008,tzaupd_r1.dta,tzaupd_r1,coverage_upd,domain,region,hh,
TZA,2008,tzaupd_r1.dta,tzaupd_r1,coverage_upd,weight,hh_weight,hh,
TZA,2010,tza10HH_SEC_A.dta,tza10HH_SEC_A,coverage,y2_hhid,hhid,hh,
TZA,2010,tza10HH_SEC_A.dta,tza10HH_SEC_A,coverage,y2_rural,urb_rur,hh,
TZA,2010,tza10HH.Geovariables_Y2.dta,tza10HH.Geovariables_Y2,geovars,dist01,dist_road,hh,
TZA,2010,tza10HH.Geovariables_Y2.dta,tza10HH.Geovariables_Y2,geovars,dist02,dist_popcenter,hh,
TZA,2010,tza10HH.Geovariables_Y2.dta,tza10HH.Geovariables_Y2,geovars,dist03,dist_agmrkt,hh,
TZA,2010,tza10HH_SEC_J1.dta,tza10HH_SEC_J1,housing,hh_j16,cooking_fuel_prm,hh,
TZA,2010,tza10HH_SEC_B.dta,tza10HH_SEC_B,member_roster,hh_b05,relation_head,indiv,
TZA,2010,tza10HH_SEC_B.dta,tza10HH_SEC_B,member_roster,hh_b02,sex,indiv,
TZA,2010,tza10HH_SEC_B.dta,tza10HH_SEC_B,member_roster,hh_b04,age,indiv,
TZA,2010,tza10HH.Geovariables_Y2.dta,tza10HH.Geovariables_Y2,geovars,lat_modified,lat_mod,hh,
TZA,2010,tza10HH.Geovariables_Y2.dta,tza10HH.Geovariables_Y2,geovars,lon_modified,lon_mod,hh,
TZA,2010,tzaupd_r2.dta,tzaupd_r2,coverage_upd,r_hhid,hhid,hh,
TZA,2010,tzaupd_r2.dta,tzaupd_r2,coverage_upd,domain,region,hh,
TZA,2010,tzaupd_r2.dta,tzaupd_r2,coverage_upd,weight,hh_weight,hh,
TZA,2012,tza12HH_SEC_A.dta,tza12HH_SEC_A,coverage,y3_hhid,hhid,hh,
TZA,2012,tza12HH_SEC_A.dta,tza12HH_SEC_A,coverage,y3_rural,urb_rur,hh,
TZA,2012,tza12HouseholdGeovars_Y3.dta,tza12HouseholdGeovars_Y3,geovars,dist01,dist_road,hh,
TZA,2012,tza12HouseholdGeovars_Y3.dta,tza12HouseholdGeovars_Y3,geovars,dist02,dist_popcenter,hh,
TZA,2012,tza12HouseholdGeovars_Y3.dta,tza12HouseholdGeovars_Y3,geovars,dist03,dist_agmrkt,hh,
TZA,2012,tza12HH_SEC_I.dta,tza12HH_SEC_I,housing,hh_i16,cooking_fuel_prm,hh,
TZA,2012,tza12HH_SEC_B.dta,tza12HH_SEC_B,member_roster,hh_b05,relation_head,indiv,
TZA,2012,tza12HH_SEC_B.dta,tza12HH_SEC_B,member_roster,hh_b02,sex,indiv,
TZA,2012,tza12HH_SEC_B.dta,tza12HH_SEC_B,member_roster,hh_b04,age,indiv,
TZA,2012,tza12HouseholdGeovars_Y3.dta,tza12HouseholdGeovars_Y3,geovars,lat_dd_mod,lat_mod,hh,
TZA,2012,tza12HouseholdGeovars_Y3.dta,tza12HouseholdGeovars_Y3,geovars,lon_dd_mod,lon_mod,hh,
TZA,2012,tzaupd_r3.dta,tzaupd_r3,coverage_upd,r_hhid,hhid,hh,
TZA,2012,tzaupd_r3.dta,tzaupd_r3,coverage_upd,domain,region,hh,
TZA,2012,tzaupd_r3.dta,tzaupd_r3,coverage_upd,weight,hh_weight,hh,
TZA,2014,tza14hh_sec_a.dta,tza14hh_sec_a,coverage,y4_hhid,hhid,hh,
TZA,2014,tzaupd_r4.dta,tzaupd_r4,coverage_upd,urb_rur,urb_rur,hh,using urb_rur from upd file as orginal years' data is blank for this variable
TZA,2014,,,,no_var,dist_road,hh,
TZA,2014,,,,no_var,dist_popcenter,hh,
TZA,2014,,,,no_var,dist_agmrkt,hh,
TZA,2014,tza14hh_sec_i.dta,tza14hh_sec_i,housing,hh_i16,cooking_fuel_prm,hh,
TZA,2014,tza14hh_sec_b.dta,tza14hh_sec_b,member_roster,hh_b05,relation_head,indiv,
TZA,2014,tza14hh_sec_b.dta,tza14hh_sec_b,member_roster,hh_b02,sex,indiv,
TZA,2014,tza14hh_sec_b.dta,tza14hh_sec_b,member_roster,hh_b04,age,indiv,
TZA,2014,,,,no_var,dist_road,hh,
TZA,2014,,,,no_var,dist_popcenter,hh,
TZA,2014,tzaupd_r4.dta,tzaupd_r4,coverage_upd,r_hhid,hhid,hh,
TZA,2014,tzaupd_r4.dta,tzaupd_r4,coverage_upd,domain,region,hh,
TZA,2014,tzaupd_r4.dta,tzaupd_r4,coverage_upd,weight,hh_weight,hh,
TZA,2019,tza19HH_SEC_A.dta,tza19HH_SEC_A,coverage,sdd_hhid,hhid,hh,
TZA,2019,tza19HH_SEC_A.dta,tza19HH_SEC_A,coverage,sdd_rural,urb_rur,hh,
TZA,2019,,,geovars,no_var,dist_road,hh,
TZA,2019,,,geovars,no_var,dist_popcenter,hh,
TZA,2019,,,geovars,no_var,dist_agmrkt,hh,
TZA,2019,tza19HH_SEC_I.dta,tza19HH_SEC_I,housing,hh_i16,cooking_fuel_prm,hh,
TZA,2019,tza19HH_SEC_B.dta,tza19HH_SEC_B,member_roster,hh_b05,relation_head,indiv,
TZA,2019,tza19HH_SEC_B.dta,tza19HH_SEC_B,member_roster,hh_b02,sex,indiv,
TZA,2019,tza19HH_SEC_B.dta,tza19HH_SEC_B,member_roster,hh_b04,age,indiv,
TZA,2019,tza19HH_SEC_A.dta,tza19HH_SEC_A,coverage,domain,region,hh," It will also be possible in the final analysis to produce disaggregated poverty rates for 4 different strata: Dar es Salaam, other urban areas on mainland Tanzania, rural mainland Tanzania, and Zanzibar. Alternatively, estimates of most key indicators can be produced at the zone level, as used for the Demographic and Health Survey (DHS) reports and other surveys. There are 7 of these zones in total on the mainland: North, Central, Eastern, South, Southern Highlands, West and Lake"
TZA,2019,tza19HH_SEC_A.dta,tza19HH_SEC_A,coverage,sdd_weights,hh_weight,hh,
TZA,2019,,,geovars,no_var,lat_mod,hh,
TZA,2019,,,geovars,no_var,lon_mod,hh,
UGA,2010,uga10GSEC1.dta,uga10GSEC1,coverage,HHID,hhid,hh,
UGA,2010,uga10GSEC1.dta,uga10GSEC1,coverage,urban,urb_rur,hh,
UGA,2010,uga10UNPS_Geovars_1011.dta,uga10UNPS_Geovars_1011,geovars,dist_road,dist_road,hh,
UGA,2010,uga10UNPS_Geovars_1011.dta,uga10UNPS_Geovars_1011,geovars,dist_popcenter,dist_popcenter,hh,
UGA,2010,uga10UNPS_Geovars_1011.dta,uga10UNPS_Geovars_1011,geovars,dist_market,dist_agmrkt,hh,
UGA,2010,uga10GSEC10A.dta,uga10GSEC10A,housing,h10q9,cooking_fuel_prm,hh,
UGA,2010,uga10GSEC2.dta,uga10GSEC2,member_roster,h2q4,relation_head,indiv,
UGA,2010,uga10GSEC2.dta,uga10GSEC2,member_roster,h2q3,sex,indiv,
UGA,2010,uga10GSEC2.dta,uga10GSEC2,member_roster,h2q8,age,indiv,
UGA,2010,uga10UNPS_Geovars_1011.dta,uga10UNPS_Geovars_1011,geovars,lat_mod,lat_mod,hh,
UGA,2010,uga10UNPS_Geovars_1011.dta,uga10UNPS_Geovars_1011,geovars,lon_mod,lon_mod,hh,
UGA,2010,uga10GSEC1.dta,uga10GSEC1,coverage,region,region,hh,
UGA,2010,uga10GSEC1.dta,uga10GSEC1,coverage,wgt10,hh_weight,hh,
UGA,2011,uga11GSEC1.dta,uga11GSEC1,coverage,HHID,hhid,hh,
UGA,2011,uga11GSEC1.dta,uga11GSEC1,coverage,urban,urb_rur,hh,
UGA,2011,uga11UNPS_Geovars_1112.dta,uga11UNPS_Geovars_1112,geovars,dist_road,dist_road,hh,
UGA,2011,uga11UNPS_Geovars_1112.dta,uga11UNPS_Geovars_1112,geovars,dist_popcenter,dist_popcenter,hh,
UGA,2011,uga11UNPS_Geovars_1112.dta,uga11UNPS_Geovars_1112,geovars,dist_market,dist_agmrkt,hh,
UGA,2011,uga11GSEC10A.dta,uga11GSEC10A,housing,h10q9,cooking_fuel_prm,hh,
UGA,2011,uga11GSEC2.dta,uga11GSEC2,member_roster,h2q4,relation_head,indiv,
UGA,2011,uga11GSEC2.dta,uga11GSEC2,member_roster,h2q3,sex,indiv,
UGA,2011,uga11GSEC2.dta,uga11GSEC2,member_roster,h2q8,age,indiv,
UGA,2011,uga11UNPS_Geovars_1112.dta,uga11UNPS_Geovars_1112,geovars,lat_mod,lat_mod,hh,
UGA,2011,uga11UNPS_Geovars_1112.dta,uga11UNPS_Geovars_1112,geovars,lon_mod,lon_mod,hh,
UGA,2011,uga11GSEC1.dta,uga11GSEC1,coverage,region,region,hh,
UGA,2011,uga11GSEC1.dta,uga11GSEC1,coverage,mult,hh_weight,hh,
UGA,2013,uga13GSEC1.dta,uga13GSEC1,coverage,HHID,hhid,hh,
UGA,2013,uga13GSEC1.dta,uga13GSEC1,coverage,urban,urb_rur,hh,
UGA,2013,,,geovars,no_var,dist_road,hh,
UGA,2013,,,geovars,no_var,dist_popcenter,hh,
UGA,2013,,,geovars,no_var,dist_agmrkt,hh,
UGA,2013,uga13GSEC10_1.dta,uga13GSEC10_1,housing,h10q9,cooking_fuel_prm,hh,
UGA,2013,uga13GSEC2.dta,uga13GSEC2,member_roster,h2q4,relation_head,indiv,
UGA,2013,uga13GSEC2.dta,uga13GSEC2,member_roster,h2q3,sex,indiv,
UGA,2013,uga13GSEC2.dta,uga13GSEC2,member_roster,h2q8,age,indiv,
UGA,2013,,,geovars,no_var,lat_mod,hh,
UGA,2013,,,geovars,no_var,lon_mod,hh,
UGA,2013,uga13GSEC1.dta,uga13GSEC1,coverage,region,region,hh,
UGA,2013,uga13GSEC1.dta,uga13GSEC1,coverage,wgt_X,hh_weight,hh,cross sectional weight
UGA,2015,uga15gsec1.dta,uga15gsec1,coverage,HHID,hhid,hh,
UGA,2015,uga15gsec10_1.dta,uga15gsec10_1,housing,hhid,hhid,hh,
UGA,2015,uga15gsec1.dta,uga15gsec1,coverage,urban,urb_rur,hh,
UGA,2015,,,geovars,no_var,dist_road,hh,
UGA,2015,,,geovars,no_var,dist_popcenter,hh,
UGA,2015,,,geovars,no_var,dist_agmrkt,hh,
UGA,2015,uga15gsec10_1.dta,uga15gsec10_1,housing,h10q9,cooking_fuel_prm,hh,
UGA,2015,uga15gsec2.dta,uga15gsec2,member_roster,h2q4,relation_head,indiv,
UGA,2015,uga15gsec2.dta,uga15gsec2,member_roster,h2q3,sex,indiv,
UGA,2015,uga15gsec2.dta,uga15gsec2,member_roster,h2q8,age,indiv,
UGA,2015,,,geovars,no_var,lat_mod,hh,
UGA,2015,,,geovars,no_var,lon_mod,hh,
UGA,2015,uga15gsec1.dta,uga15gsec1,coverage,region,region,hh,
UGA,2015,uga15gsec1.dta,uga15gsec1,coverage,h_xwgt_W5,hh_weight,hh,cross sectional weight
UGA,2018,uga18GSEC1.dta,uga18GSEC1,coverage,hhid,hhid,hh,
UGA,2018,uga18GSEC1.dta,uga18GSEC1,coverage,urban,urb_rur,hh,
UGA,2018,,,geovars,no_var,dist_road,hh,
UGA,2018,,,geovars,no_var,dist_popcenter,hh,
UGA,2018,,,geovars,no_var,dist_agmrkt,hh,
UGA,2018,uga18GSEC10_1.dta,uga18GSEC10_1,housing,s10q09,cooking_fuel_prm,hh,
UGA,2018,uga18GSEC2.dta,uga18GSEC2,member_roster,h2q4,relation_head,indiv,
UGA,2018,uga18GSEC2.dta,uga18GSEC2,member_roster,h2q3,sex,indiv,
UGA,2018,uga18GSEC2.dta,uga18GSEC2,member_roster,h2q8,age,indiv,
UGA,2018,,,geovars,no_var,lat_mod,hh,
UGA,2018,,,geovars,no_var,lon_mod,hh,
UGA,2018,uga18GSEC1.dta,uga18GSEC1,coverage,region,region,hh,
UGA,2018,uga18GSEC1.dta,uga18GSEC1,coverage,wgt,hh_weight,hh,cross sectional weight
UGA,2019,uga19gsec1.dta,uga19gsec1,coverage,hhid,hhid,hh,
UGA,2019,uga19gsec1.dta,uga19gsec1,coverage,urban,urb_rur,hh,
UGA,2019,,,geovars,no_var,dist_road,hh,
UGA,2019,,,geovars,no_var,dist_popcenter,hh,
UGA,2019,,,geovars,no_var,dist_agmrkt,hh,
UGA,2019,uga19gsec10_1.dta,uga19gsec10_1,housing,s10q09,cooking_fuel_prm,hh,
UGA,2019,uga19gsec2.dta,uga19gsec2,member_roster,h2q4,relation_head,indiv,
UGA,2019,uga19gsec2.dta,uga19gsec2,member_roster,h2q3,sex,indiv,
UGA,2019,uga19gsec2.dta,uga19gsec2,member_roster,h2q8,age,indiv,
UGA,2019,,,geovars,no_var,lat_mod,hh,
UGA,2019,,,geovars,no_var,lon_mod,hh,
UGA,2019,uga19gsec1.dta,uga19gsec1,coverage,region,region,hh,
UGA,2019,uga19gsec1.dta,uga19gsec1,coverage,wgt,hh_weight,hh,
